transaction_id,user_id,merchant_name,amount,user_avg_spend,user_risk_score,spending_limit_ratio,merchant_risk_level,avg_transaction_value,is_high_amount,unusual_payment_mode,category_mismatch,matches_fraud_pattern,fraud_flag
TXN0001,U038,Starbucks,6614.32,10362.369565217392,0.5,0.1322864,1,300,0,1,1,0,
TXN0002,U033,Amazon,14567.58,13999.224666666667,0.1,0.2913516,2,1500,0,0,1,0,0.0
TXN0003,U013,Local Shop,12937.22,13437.175666666668,0.1,0.2587444,3,100,0,0,1,0,
TXN0003,U013,Local Shop,12937.22,13437.175666666668,0.1,0.2587444,3,500,0,0,1,0,
TXN0004,U026,Starbucks,5755.79,14026.104761904762,0.1,0.38371933333333336,1,300,0,0,1,0,
TXN0005,U036,Apple,29978.48,12933.505263157895,0.1,1.1991392,2,25000,1,0,1,0,
TXN0006,U026,Big Bazaar,74.64,14026.104761904762,0.1,0.004976,1,800,0,0,1,0,1.0
TXN0007,U013,Flipkart,17379.62,13437.175666666668,0.1,0.34759239999999997,2,1200,1,0,1,1,1.0
TXN0008,U033,Starbucks,17855.1,13999.224666666667,0.1,0.357102,1,300,1,0,1,0,
TXN0009,U006,Local Shop,6135.73,14800.999615384615,0.5,0.6135729999999999,3,100,0,0,1,0,
TXN0009,U006,Local Shop,6135.73,14800.999615384615,0.5,0.6135729999999999,3,500,0,0,1,0,
TXN0010,U021,Apple,18638.57,14162.242307692308,0.1,0.7455428,2,25000,1,0,1,0,
TXN0011,U005,DMart,4740.83,16665.08529411765,0.5,0.0948166,1,1000,0,1,1,0,
TXN0012,U009,Amazon,22275.08,17536.138695652175,0.5,1.4850053333333335,2,1500,1,1,1,0,0.0
TXN0013,U032,Swiggy,19032.19,14886.018823529412,0.5,0.7612876,1,400,1,1,1,0,
TXN0014,U048,Flipkart,299.99,14771.636538461538,0.3,0.011999600000000001,2,1200,0,0,1,0,1.0
TXN0015,U038,DMart,3832.09,10362.369565217392,0.5,0.0766418,1,1000,0,0,1,0,
TXN0016,U023,Amazon,22486.83,13148.203636363636,0.3,2.248683,2,1500,1,0,1,0,0.0
TXN0017,U048,Flipkart,20100.51,14771.636538461538,0.3,0.8040204,2,1200,1,0,1,1,1.0
TXN0018,U015,Apple,9162.67,13445.822727272725,0.3,0.916267,2,25000,0,1,1,0,
TXN0019,U005,OLA,15287.08,16665.08529411765,0.5,0.3057416,1,200,1,1,1,1,0.0
TXN0020,U038,Flipkart,17901.17,10362.369565217392,0.5,0.3580234,2,1200,1,1,1,1,1.0
TXN0021,U037,Local Shop,21266.47,16250.847727272729,0.1,2.126647,3,100,1,0,1,0,
TXN0021,U037,Local Shop,21266.47,16250.847727272729,0.1,2.126647,3,500,1,0,1,0,
TXN0022,U028,DMart,9424.33,14916.403684210525,0.5,0.3769732,1,1000,0,0,1,0,
TXN0023,U026,DMart,3827.36,14026.104761904762,0.1,0.25515733333333335,1,1000,0,1,1,0,
TXN0024,U036,Local Shop,6313.38,12933.505263157895,0.1,0.2525352,3,100,0,1,1,0,
TXN0024,U036,Local Shop,6313.38,12933.505263157895,0.1,0.2525352,3,500,0,1,1,0,
TXN0025,U031,Swiggy,15468.41,11351.521818181818,0.5,1.546841,1,400,1,1,1,0,
TXN0026,U002,Flipkart,18342.11,13432.033,0.5,1.2228073333333334,2,1200,1,1,1,1,1.0
TXN0027,U026,Apple,20631.8,14026.104761904762,0.1,1.3754533333333332,2,25000,1,0,1,0,
TXN0028,U036,Starbucks,4008.84,12933.505263157895,0.1,0.1603536,1,300,0,1,1,0,
TXN0029,U047,Local Shop,27206.57,17238.375625,0.3,2.720657,3,100,1,0,1,0,
TXN0029,U047,Local Shop,27206.57,17238.375625,0.3,2.720657,3,500,1,0,1,0,
TXN0030,U050,OLA,7184.98,14787.260769230768,0.3,0.718498,1,200,0,1,1,1,0.0
TXN0031,U010,Flipkart,4592.63,14673.506470588236,0.5,0.45926300000000003,2,1200,0,0,1,0,1.0
TXN0032,U027,Big Bazaar,26420.89,14860.588,0.1,2.642089,1,800,1,1,1,1,1.0
TXN0033,U048,Swiggy,6590.45,14771.636538461538,0.3,0.263618,1,400,0,0,0,0,
TXN0034,U030,Flipkart,17760.86,12418.7265,0.5,1.776086,2,1200,1,1,1,1,1.0
TXN0035,U017,Starbucks,13646.43,18023.216111111113,0.3,0.5458572,1,300,0,1,1,0,
TXN0036,U002,Apple,6734.42,13432.033,0.5,0.4489613333333333,2,25000,0,0,1,0,
TXN0037,U040,Starbucks,14212.1,13706.595714285713,0.5,0.9474733333333334,1,300,0,1,1,0,
TXN0038,U039,Flipkart,24580.84,14423.2885,0.5,2.458084,2,1200,1,0,1,1,1.0
TXN0039,U046,Local Shop,20721.53,17408.087916666667,0.5,0.4144306,3,100,1,1,1,0,
TXN0039,U046,Local Shop,20721.53,17408.087916666667,0.5,0.4144306,3,500,1,1,1,0,
TXN0040,U003,Local Shop,11123.42,13315.49105263158,0.5,1.112342,3,100,0,1,1,0,
TXN0040,U003,Local Shop,11123.42,13315.49105263158,0.5,1.112342,3,500,0,1,1,0,
TXN0041,U046,Apple,22016.52,17408.087916666667,0.5,0.4403304,2,25000,1,0,1,0,
TXN0042,U016,DMart,7323.46,15302.5405,0.3,0.48823066666666665,1,1000,0,0,1,0,
