transaction_id,user_id,date,amount,description,merchant_name,location,payment_mode,category
TXN0001,U038,11/03/2024,6614.32,Starbucks *Order#99,Starbucks,BBSR,UPI,other
TXN0002,U033,2024/01/31,14567.58,Amazon  purchase,Amazon,local shop,Cash,refund
TXN0003,U013,2024-01-13,12937.22,Local Shop  purchase,Local Shop,,UPI,shopping
TXN0004,U026,2024-02-13,5755.79,Starbucks !!!,Starbucks,BBSR,Card,shopping
TXN0005,U036,2024-01-13,29978.48,Apple  purchase,Apple,BBSR,UPI,refund
TXN0006,U026,08/01/2024,74.64,Big Bazaar  0412,Big Bazaar,Online,Card,refund
TXN0007,U013,07/02/2024,17379.62,Flipkart,Flipkart,Bhubaneswar,UPI,grocery
TXN0008,U033,11/01/2024,17855.1,Starbucks,Starbucks,Bhubaneswar,Cash,food
TXN0009,U006,2024/02/23,6135.73,Unknown Store ???,Unknown Store,Online,UPI,electronics
TXN0010,U021,2024-01-10,18638.57,Apple  0412,,local shop,UPI,grocery
TXN0011,U005,2024/02/01,4740.83,DMart ???,DMart,local shop,Cash,electronics
TXN0012,U009,2024-02-03,22275.08,Amazon,Amazon,BBSR,Cash,electronics
TXN0013,U032,2024-02-02,19032.19,Swiggy,,Bhubaneshwar,UPI,electronics
TXN0014,U048,26-02-2024,299.99,Flipkart *Order#99,Flipkart,BBSR,Cash,
TXN0015,U038,11/03/2024,3832.09,DMart  0412,DMart,Bhubaneswar,Card,transport
TXN0016,U023,12-03-2024,22486.83,Amazon *Order#99,Amazon,BBSR,UPI,food
TXN0017,U048,12-02-2024,20100.51,Flipkart  fee,Flipkart,BBSR,Cash,food
TXN0018,U015,26-01-2024,9162.67,Apple ???,Apple,Bhubaneswar,Cash,other
TXN0019,U005,2024/02/05,15287.08,OLA  purchase,OLA,Bhubaneshwar,UPI,electronics
TXN0020,U038,2024-02-03,17901.17,Flipkart,Flipkart,Online,Cash,shopping
TXN0021,U037,2024/01/25,-21266.47,Local Shop,Local Shop,local shop,Cash,transport
TXN0022,U028,2024/01/09,9424.33,DMart *Order#99,DMart,Bhubaneshwar,Cash,Food & Beverage
TXN0023,U026,2024/03/30,3827.36,DMart *Order#99,DMart,,Cash,electronics
TXN0024,U036,2024/01/01,6313.38,Local Shop ???,Local Shop,Bhubaneshwar,Card,transport
TXN0025,U031,2024-01-22,15468.41,Swiggy ???,Swiggy,BBSR,Cash,transport
TXN0026,U002,06/01/2024,18342.11,Flipkart  0412,Flipkart,,Cash,Food & Beverage
TXN0027,U026,01/02/2024,20631.8,Apple  purchase,Apple,Bhubaneswar,Card,refund
TXN0028,U036,2024-02-01,4008.84,Starbucks  0412,Starbucks,local shop,Cash,refund
TXN0029,U047,05-03-2024,27206.57,Unknown Store  fee,Unknown Store,Online,Card,transport
TXN0030,U050,07-03-2024,7184.98,OLA  purchase,OLA,BBSR,Card,shopping
TXN0031,U010,30-01-2024,4592.63,Flipkart  purchase,Flipkart,Bhubaneshwar,Cash,food
TXN0032,U027,2024-02-19,26420.89,Big Bazaar  fee,Big Bazaar,Bhubaneshwar,Card,Food & Beverage
TXN0033,U048,10/03/2024,6590.45,Swiggy  0412,,Bhubaneshwar,Cash,Food & Beverage
TXN0034,U030,2024-01-17,17760.86,Flipkart  0412,,Online,UPI,grocery
TXN0035,U017,2024/02/18,13646.43,Starbucks !!!,Starbucks,Bhubaneshwar,Card,shopping
TXN0036,U002,2024-03-10,6734.42,Apple ???,Apple,Bhubaneswar,UPI,transport
TXN0037,U040,20/01/2024,14212.1,Starbucks !!!,Starbucks,Online,Cash,other
TXN0038,U039,2024-03-18,24580.84,Flipkart  fee,Flipkart,Bhubaneswar,Card,Food & Beverage
TXN0039,U046,2024-01-26,20721.53,Local Shop *Order#99,Local Shop,Bhubaneshwar,Cash,shopping
TXN0040,U003,14-02-2024,11123.42,Unknown Store  purchase,Unknown Store,Online,Card,other
TXN0041,U046,20-01-2024,22016.52,Apple !!!,Apple,local shop,Card,electronics
TXN0042,U016,2024/01/12,7323.46,DMart  0412,DMart,Online,Card,
TXN0043,U012,03/03/2024,23936.99,DMart ???,DMart,,Card,transport
TXN0044,U016,22-02-2024,22747.36,Amazon *Order#99,Amazon,Online,Card,shopping
TXN0045,U015,21/02/2024,19922.16,OLA ???,OLA,Bhubaneshwar,Card,other
TXN0046,U045,2024/02/28,7549.6,DMart ???,DMart,Bhubaneswar,Cash,grocery
TXN0047,U014,2024/03/02,17691.71,Big Bazaar  purchase,Big Bazaar,Bhubaneswar,UPI,other
TXN0048,U020,02/01/2024,1375.02,Flipkart ???,Flipkart,BBSR,Cash,refund
TXN0049,U001,2024/03/14,14366.64,Amazon  0412,Amazon,Bhubaneshwar,Card,shopping
TXN0050,U032,2024-01-10,4484.44,Local Shop !!!,Local Shop,BBSR,UPI,Food & Beverage
TXN0051,U039,20/03/2024,15681.95,Unknown Store  fee,Unknown Store,local shop,Card,food
TXN0052,U048,13/01/2024,6338.65,Unknown Store  purchase,Unknown Store,BBSR,Cash,food
TXN0053,U029,29-03-2024,988.87,Local Shop ???,Local Shop,Online,UPI,electronics
TXN0054,U043,26-01-2024,16341.43,Unknown Store,Unknown Store,BBSR,UPI,electronics
TXN0055,U048,2024/03/13,3739.37,Unknown Store  0412,Unknown Store,Bhubaneshwar,Cash,refund
TXN0056,U039,06-01-2024,9676.42,Amazon  purchase,,,Cash,food
TXN0057,U037,06/01/2024,15573.73,OLA  0412,OLA,local shop,Card,refund
TXN0058,U031,14-02-2024,9638.54,Amazon ???,Amazon,Online,Cash,Food & Beverage
TXN0059,U003,2024-02-28,7579.44,Swiggy ???,Swiggy,local shop,UPI,refund
